"Pipeline","TestSet","SampleName","AnalyticTruthLabel","PerformanceTotalCount","TotalCountsOverall","PerformancePercent"
"MMARC","Soil","SRR1238339","Phenicol",11549.0022086649,45166.0000000026,25.5701240062529
"Resfams","Soil","SRR1238339","Phenicol",748,1073,69.7110904007456
"MMARC","Soil","SRR1238340","betalactams",642422.407453944,645105.000001674,99.5841618732264
"Resfams","Soil","SRR1238340","betalactams",43,45,95.5555555555556
"MMARC","Soil","SRR1238341","Glycopeptides",69715.7690476194,71604.0000000003,97.3629532534761
"Resfams","Soil","SRR1238341","Glycopeptides",547,632,86.5506329113924
"MMARC","Soil","SRR1238342","betalactams",56733,56733,100
"Resfams","Soil","SRR1238342","betalactams",19,29,65.5172413793103
"MMARC","Soil","SRR1238343","Aminoglycosides",388427.000000093,388427.000000093,100
"Resfams","Soil","SRR1238343","Aminoglycosides",16,16,100
"MMARC","Soil","SRR1238344","betalactams",2224190.16825448,2225542.00000052,99.9392583134341
"Resfams","Soil","SRR1238344","betalactams",13,18,72.2222222222222
"MMARC","Soil","SRR1238345","Tetracyclines",25592.3071428565,29758.9999999993,85.9985454580364
"Resfams","Soil","SRR1238345","Tetracyclines",346,379,91.2928759894459
"Alignment","Soil","SRR1238346","Trimethoprim",3217,3217,100
"MMARC","Soil","SRR1238346","Trimethoprim",689496.399999887,693995.999999886,99.3516389143452
"Resfams","Soil","SRR1238346","Trimethoprim",156,196,79.5918367346939
"MMARC","Soil","SRR1238347","Trimethoprim",1098630.43300699,1143534.00000008,96.073263497798
"Resfams","Soil","SRR1238347","Trimethoprim",672,1058,63.5160680529301
"MMARC","Soil","SRR1238348","Phenicol",0,1285.00000000001,0
"Resfams","Soil","SRR1238348","Phenicol",2,12,16.6666666666667
"MMARC","Soil","SRR1238349","Glycopeptides",41,41,100
"Resfams","Soil","SRR1238349","Glycopeptides",83,99,83.8383838383838
"Alignment","Soil","SRR1238350","betalactams",171045,171045,100
"MMARC","Soil","SRR1238350","betalactams",175322.999999998,175420.999999998,99.94413439668
"Resfams","Soil","SRR1238350","betalactams",8,12,66.6666666666667
"MMARC","Soil","SRR1238351","Trimethoprim",36495.0000000002,36495.0000000002,100
"Resfams","Soil","SRR1238351","Trimethoprim",4,8,50
"MMARC","Soil","SRR1238352","Trimethoprim",283,283,100
"Resfams","Soil","SRR1238352","Trimethoprim",1,5,20
"MMARC","Soil","SRR1238353","betalactams",10269,10271,99.9805276993477
"Resfams","Soil","SRR1238353","betalactams",3,3,100
"MMARC","Soil","SRR1238354","Phenicol",157144.544837188,193476.999999931,81.2213052906776
"Resfams","Soil","SRR1238354","Phenicol",1073,1633,65.7072872014697
"Alignment","Soil","SRR1238355","betalactams",2381,2381,100
"MMARC","Soil","SRR1238355","betalactams",31035.8333333333,32206,96.3666190564905
"Resfams","Soil","SRR1238355","betalactams",218,269,81.0408921933086
"MMARC","Soil","SRR1238356","betalactams",481,1479,32.5219743069641
"Resfams","Soil","SRR1238356","betalactams",86,101,85.1485148514851
"MMARC","Soil","SRR1238357","Glycopeptides",365130.107143116,365753.000000259,99.8296957626752
"Resfams","Soil","SRR1238357","Glycopeptides",148,198,74.7474747474748
"MMARC","Soil","SRR1238358","Aminoglycosides",5208.28333333333,8573,60.7521676581516
"Resfams","Soil","SRR1238358","Aminoglycosides",121,150,80.6666666666667
"MMARC","Soil","SRR1238359","betalactams",3085.32380952381,4025,76.6540076900326
"Resfams","Soil","SRR1238359","betalactams",222,276,80.4347826086957
"Alignment","Soil","SRR1238360","betalactams",621,621,100
"MMARC","Soil","SRR1238360","betalactams",9524.67738095238,14173.0000000001,67.2029731246196
"Resfams","Soil","SRR1238360","betalactams",620,794,78.0856423173803
"Alignment","Soil","SRR1238361","betalactams",922,922,100
"MMARC","Soil","SRR1238361","betalactams",8242,9505,86.7122567069963
"Resfams","Soil","SRR1238361","betalactams",271,362,74.8618784530387
"MMARC","Soil","SRR1238362","Tetracyclines",6695.42261904762,11606,57.6893212049597
"Resfams","Soil","SRR1238362","Tetracyclines",490,584,83.9041095890411
"MMARC","Soil","SRR1238363","Tetracyclines",9103.99999999996,9139.99999999996,99.6061269146608
"Resfams","Soil","SRR1238363","Tetracyclines",60,85,70.5882352941177
"MMARC","Soil","SRR1238364","Trimethoprim",554720.566666617,557920.999999951,99.4263644255488
"Resfams","Soil","SRR1238364","Trimethoprim",119,193,61.6580310880829
"MMARC","Soil","SRR1238365","Trimethoprim",364792.066666673,370184.000000006,98.543445061555
"Resfams","Soil","SRR1238365","Trimethoprim",220,361,60.9418282548476
"MMARC","Soil","SRR1238366","betalactams",11580.0595238093,12167.9999999997,95.1681420431419
"Resfams","Soil","SRR1238366","betalactams",90,135,66.6666666666667
"MMARC","Soil","SRR1238367","Phenicol",144259.92222234,167688.000000093,86.0287690366994
"Resfams","Soil","SRR1238367","Phenicol",92,111,82.8828828828829
"MMARC","Soil","SRR1238368","betalactams",14021.9190476197,14133.0000000006,99.2140313282322
"Resfams","Soil","SRR1238368","betalactams",257,330,77.8787878787879
"MMARC","Soil","SRR1238369","betalactams",441851.083333335,462007.000000001,95.637313576057
"Resfams","Soil","SRR1238369","betalactams",39,43,90.6976744186046
"MMARC","Soil","SRR1238370","Glycopeptides",0,204,0
"Resfams","Soil","SRR1238370","Glycopeptides",117,149,78.5234899328859
"MMARC","Soil","SRR1238371","betalactams",613847.916666577,614847.99999991,99.8373446228444
"Resfams","Soil","SRR1238371","betalactams",16,25,64
"MMARC","Soil","SRR1238372","Aminoglycosides",17374.2333333333,18361,94.6257466005846
"Resfams","Soil","SRR1238372","Aminoglycosides",115,162,70.9876543209877
"MMARC","Soil","SRR1238373","betalactams",39484.0484126982,47665.9999999998,82.8348265277103
"Resfams","Soil","SRR1238373","betalactams",556,728,76.3736263736264
"Resfams","Soil","SRR1238374","betalactams",3,6,50
"MMARC","Soil","SRR1238375","betalactams",178046.166666667,195724,90.9679787183312
"Resfams","Soil","SRR1238375","betalactams",10,19,52.6315789473684
"MMARC","Soil","SRR1238376","Tetracyclines",2041351.02906532,2089575.99999579,97.6921169208219
"Resfams","Soil","SRR1238376","Tetracyclines",928,1111,83.5283528352835
"MMARC","Soil","SRR1238377","Tetracyclines",2387.63333333333,4584,52.0862420011634
"Resfams","Soil","SRR1238377","Tetracyclines",291,375,77.6
"Alignment","Soil","SRR1238378","Trimethoprim",1227,1227,100
"MMARC","Soil","SRR1238378","Trimethoprim",943122.216666919,953748.000000251,98.8858919407087
"Resfams","Soil","SRR1238378","Trimethoprim",160,222,72.0720720720721
"MMARC","Soil","SRR1238379","Trimethoprim",11356.6715972366,27706,40.9899357440143
"Resfams","Soil","SRR1238379","Trimethoprim",964,1387,69.5025234318673
"MMARC","Soil","SRR1238380","Phenicol",81341.6952380953,97832.0000000001,83.1442628568313
"Resfams","Soil","SRR1238380","Phenicol",340,487,69.8151950718686
"MMARC","Soil","SRR1238381","betalactams",0,9330,0
"Resfams","Soil","SRR1238381","betalactams",12,12,100
"MMARC","Soil","SRR1238382","Glycopeptides",5700,5840,97.6027397260274
"Resfams","Soil","SRR1238382","Glycopeptides",213,245,86.9387755102041
"MMARC","Soil","SRR1238383","betalactams",8089480.00002471,8089480.00002471,100
"Resfams","Soil","SRR1238383","betalactams",10,22,45.4545454545455
"MMARC","Soil","SRR1238384","Tetracyclines",14532.9059523813,14810.0000000004,98.1290071058809
"Resfams","Soil","SRR1238384","Tetracyclines",57,72,79.1666666666667
"MMARC","Soil","SRR1238385","Tetracyclines",515.999999999999,515.999999999999,100
"Resfams","Soil","SRR1238385","Tetracyclines",21,31,67.741935483871
"MMARC","Soil","SRR1238386","Trimethoprim",127348.166666667,127359,99.9914938611851
"Resfams","Soil","SRR1238386","Trimethoprim",16,27,59.2592592592593
"MMARC","Soil","SRR1238387","Trimethoprim",55251.7595238095,59452.9999999999,92.9335097031429
"Resfams","Soil","SRR1238387","Trimethoprim",138,204,67.6470588235294
"Alignment","Pediatric","SRR961689","betalactams",12324,12496,98.6235595390525
"MMARC","Pediatric","SRR961689","betalactams",133090.414403198,147056.000000015,90.5032194559791
"Resfams","Pediatric","SRR961689","betalactams",7594,8447,89.9017402628152
"Alignment","Pediatric","SRR961690","Phenicol",4180,4826,86.6141732283465
"MMARC","Pediatric","SRR961690","Phenicol",43112.3879726864,58808.0000000038,73.3104135027269
"Resfams","Pediatric","SRR961690","Phenicol",868,1297,66.9236700077101
"Alignment","Pediatric","SRR961691","betalactams",5606,5832,96.1248285322359
"MMARC","Pediatric","SRR961691","betalactams",61944.5873015829,67109.9999999956,92.3030655663642
"Resfams","Pediatric","SRR961691","betalactams",3590,3719,96.5313256251681
"Alignment","Pediatric","SRR961692","Glycopeptides",0,174,0
"MMARC","Pediatric","SRR961692","Glycopeptides",168846.309127005,184262.000000021,91.633819847275
"Resfams","Pediatric","SRR961692","Glycopeptides",79302,84368,93.9953536886023
"Alignment","Pediatric","SRR961693","betalactams",23313,23507,99.174713915004
"MMARC","Pediatric","SRR961693","betalactams",254389.48452388,258623.00000007,98.3630553059127
"Resfams","Pediatric","SRR961693","betalactams",17985,18093,99.4030840656607
"Alignment","Pediatric","SRR961694","Aminoglycosides",146,1163,12.5537403267412
"MMARC","Pediatric","SRR961694","Aminoglycosides",18335.8948835479,26533.0000000001,69.1059996364822
"Resfams","Pediatric","SRR961694","Aminoglycosides",2308,2533,91.1172522700355
"Alignment","Pediatric","SRR961695","betalactams",40035,61094,65.5301666284741
"MMARC","Pediatric","SRR961695","betalactams",342329.863888941,373938.000000052,91.5472254461684
"Resfams","Pediatric","SRR961695","betalactams",25414,26002,97.7386354895777
"Alignment","Pediatric","SRR961696","betalactams",24523,48789,50.2633790403575
"MMARC","Pediatric","SRR961696","betalactams",98646.3809523833,138600.000000002,71.1734350305784
"Resfams","Pediatric","SRR961696","betalactams",29726,30668,96.928394417634
"Alignment","Pediatric","SRR961697","betalactams",1201,2641,45.4751987883377
"MMARC","Pediatric","SRR961697","betalactams",36817.6499999991,39070.9999999991,94.2326789690561
"Resfams","Pediatric","SRR961697","betalactams",11186,11796,94.8287555103425
"Alignment","Pediatric","SRR961698","Tetracyclines",104556,105792,98.8316696914701
"MMARC","Pediatric","SRR961698","Tetracyclines",155102.852029395,174524.999999761,88.8714235952486
"Resfams","Pediatric","SRR961698","Tetracyclines",2252,2747,81.9803421914816
"Alignment","Pediatric","SRR961699","Trimethoprim",1475,2078,70.9817131857555
"MMARC","Pediatric","SRR961699","Trimethoprim",51173.2666666686,56266.000000002,90.9488264078961
"Resfams","Pediatric","SRR961699","Trimethoprim",4231,4518,93.6476316954405
"Alignment","Pediatric","SRR961700","Trimethoprim",221,273,80.9523809523809
"MMARC","Pediatric","SRR961700","Trimethoprim",133382.209523808,135439.999999998,98.4806626726296
"Resfams","Pediatric","SRR961700","Trimethoprim",11057,11890,92.9941126997477
"Alignment","Pediatric","SRR961701","Phenicol",669,2341,28.5775309696711
"MMARC","Pediatric","SRR961701","Phenicol",13704.9016886704,29420.9999999996,46.5820389812399
"Resfams","Pediatric","SRR961701","Phenicol",1457,2155,67.6102088167053
"Alignment","Pediatric","SRR961702","Glycopeptides",0,289,0
"MMARC","Pediatric","SRR961702","Glycopeptides",518201.231962828,560807.000000346,92.4027752796431
"Resfams","Pediatric","SRR961702","Glycopeptides",94038,97876,96.0787118394703
"Alignment","Pediatric","SRR961703","Aminoglycosides",139401,139940,99.6148349292554
"MMARC","Pediatric","SRR961703","Aminoglycosides",164698.412633202,172314.000000002,95.5804012635074
"Resfams","Pediatric","SRR961703","Aminoglycosides",1024,1238,82.7140549273021
"Alignment","Pediatric","SRR961704","betalactams",432,486,88.8888888888889
"MMARC","Pediatric","SRR961704","betalactams",73413.6270562769,78993.9999999999,92.9357002510027
"Resfams","Pediatric","SRR961704","betalactams",8468,9221,91.8338574991866
"Alignment","Pediatric","SRR961705","Tetracyclines",58104,58188,99.8556403382141
"MMARC","Pediatric","SRR961705","Tetracyclines",75130.0941557903,80352.9999999462,93.5000487297806
"Resfams","Pediatric","SRR961705","Tetracyclines",1791,2030,88.2266009852217
"Alignment","Pediatric","SRR961706","Trimethoprim",1159,1183,97.9712595097211
"MMARC","Pediatric","SRR961706","Trimethoprim",33476.0833333333,35083,95.4196714458094
"Resfams","Pediatric","SRR961706","Trimethoprim",676,804,84.0796019900498
"Alignment","Pediatric","SRR961707","Trimethoprim",10125,10270,98.5881207400195
"MMARC","Pediatric","SRR961707","Trimethoprim",126653.866666668,134060.000000001,94.4755084787906
"Resfams","Pediatric","SRR961707","Trimethoprim",8986,10840,82.8966789667897
"Alignment","Pediatric","SRR961708","betalactams",809,1040,77.7884615384615
"MMARC","Pediatric","SRR961708","betalactams",10426.5452380947,13003.9999999994,80.1795235165728
"Resfams","Pediatric","SRR961708","betalactams",256,357,71.7086834733894
"Alignment","Pediatric","SRR961709","betalactams",3182,3200,99.4375
"MMARC","Pediatric","SRR961709","betalactams",35165.7805555512,36736.9999999956,95.7230600091335
"Resfams","Pediatric","SRR961709","betalactams",1096,1157,94.7277441659464
"Alignment","Pediatric","SRR961710","Glycopeptides",0,107,0
"MMARC","Pediatric","SRR961710","Glycopeptides",221489.797618981,229973.999999933,96.3107993160293
"Resfams","Pediatric","SRR961710","Glycopeptides",69334,69720,99.4463568559954
"Alignment","Pediatric","SRR961711","betalactams",45003,45003,100
"MMARC","Pediatric","SRR961711","betalactams",450701.923809956,451598.000000432,99.8015765812791
"Resfams","Pediatric","SRR961711","betalactams",18868,19260,97.9646936656282
"Alignment","Pediatric","SRR961712","Aminoglycosides",5545,6233,88.9619765762875
"MMARC","Pediatric","SRR961712","Aminoglycosides",11310.1259748421,20238,55.8855913372969
"Resfams","Pediatric","SRR961712","Aminoglycosides",250,463,53.9956803455724
"Alignment","Pediatric","SRR961713","betalactams",168499,173444,97.1489356795277
"MMARC","Pediatric","SRR961713","betalactams",1988239.27324879,2068173.00000283,96.1350560734559
"Resfams","Pediatric","SRR961713","betalactams",64404,65642,98.1140123701289
"Alignment","Pediatric","SRR961714","betalactams",2351,2693,87.3004084663944
"MMARC","Pediatric","SRR961714","betalactams",26868.407881013,31552.0000000051,85.1559580407221
"Resfams","Pediatric","SRR961714","betalactams",1623,1730,93.8150289017341
"Alignment","Pediatric","SRR961715","betalactams",205,11896,1.72326832548756
"MMARC","Pediatric","SRR961715","betalactams",263812.435979306,293556.999999901,89.8675337257825
"Resfams","Pediatric","SRR961715","betalactams",43555,47043,92.5855068766873
"Alignment","Pediatric","SRR961716","Trimethoprim",6531,8935,73.0945719082261
"MMARC","Pediatric","SRR961716","Trimethoprim",486261.377849912,495971.999999984,98.0421027497374
"Resfams","Pediatric","SRR961716","Trimethoprim",9172,10189,90.0186475610953
"Alignment","Pediatric","SRR961717","Trimethoprim",4813,4972,96.8020917135961
"MMARC","Pediatric","SRR961717","Trimethoprim",459446.443542553,469048.999999985,97.9527604882578
"Resfams","Pediatric","SRR961717","Trimethoprim",15612,17029,91.6789006988079
"Alignment","Pediatric","SRR961718","Phenicol",0,32,0
"MMARC","Pediatric","SRR961718","Phenicol",15917.6484126985,20628.0000000001,77.1652531156604
"Resfams","Pediatric","SRR961718","Phenicol",2313,2573,89.8950641274777
"Alignment","Pediatric","SRR961719","Glycopeptides",0,64,0
"MMARC","Pediatric","SRR961719","Glycopeptides",136240.816666701,144132.000000034,94.5250302963038
"Resfams","Pediatric","SRR961719","Glycopeptides",45914,47074,97.5357947062072
"Alignment","Pediatric","SRR961720","betalactams",57,57,100
"MMARC","Pediatric","SRR961720","betalactams",108560.666666681,111781.000000014,97.1190691322023
"Resfams","Pediatric","SRR961720","betalactams",24739,25239,98.0189389436982
"Alignment","Pediatric","SRR961721","betalactams",47,245,19.1836734693878
"MMARC","Pediatric","SRR961721","betalactams",3886.42222222222,9006,43.1537000024675
"Resfams","Pediatric","SRR961721","betalactams",673,818,82.2738386308068
"Alignment","Pediatric","SRR961722","betalactams",20,29,68.9655172413793
"MMARC","Pediatric","SRR961722","betalactams",1179.86666666667,3028,38.9652135623074
"Resfams","Pediatric","SRR961722","betalactams",283,369,76.6937669376694
"Alignment","Pediatric","SRR961723","Tetracyclines",73101,73200,99.8647540983606
"MMARC","Pediatric","SRR961723","Tetracyclines",102495.671789318,107100.999999996,95.7000138087615
"Resfams","Pediatric","SRR961723","Tetracyclines",866,1108,78.158844765343
"Alignment","Pediatric","SRR961724","Tetracyclines",598419,598571,99.9746061870689
"MMARC","Pediatric","SRR961724","Tetracyclines",464042.59127499,497316,93.3094031310052
"Resfams","Pediatric","SRR961724","Tetracyclines",9857,12520,78.7300319488818
"Alignment","Pediatric","SRR961725","Trimethoprim",57,57,100
"MMARC","Pediatric","SRR961725","Trimethoprim",24099.5,24850,96.9798792756539
"Resfams","Pediatric","SRR961725","Trimethoprim",275,368,74.7282608695652
"Alignment","Pediatric","SRR961726","Trimethoprim",12,45,26.6666666666667
"MMARC","Pediatric","SRR961726","Trimethoprim",96261.5000000003,99013.0000000003,97.221071980447
"Resfams","Pediatric","SRR961726","Trimethoprim",6498,7860,82.6717557251908
"Alignment","Pediatric","SRR961727","Phenicol",20,334,5.98802395209581
"MMARC","Pediatric","SRR961727","Phenicol",69347.0031746042,76412.000000001,90.7540741959421
"Resfams","Pediatric","SRR961727","Phenicol",2114,2494,84.7634322373697
"Alignment","Pediatric","SRR961728","Glycopeptides",0,38,0
"MMARC","Pediatric","SRR961728","Glycopeptides",92706.3166667387,94726.0000000721,97.8678680263795
"Resfams","Pediatric","SRR961728","Glycopeptides",31443,31864,98.6787597288476
"Alignment","Pediatric","SRR961729","betalactams",2873,2909,98.7624613269165
"MMARC","Pediatric","SRR961729","betalactams",36938.5333333248,38096.9999999915,96.9591656385885
"Resfams","Pediatric","SRR961729","betalactams",5965,6451,92.4662842970082
"Alignment","Pediatric","SRR961730","Tetracyclines",3951,3959,99.7979287698914
"MMARC","Pediatric","SRR961730","Tetracyclines",9000.04285714258,10297.9999999997,87.3960269677881
"Resfams","Pediatric","SRR961730","Tetracyclines",120,267,44.9438202247191
"MMARC","Pediatric","SRR961731","Trimethoprim",27173.2833333332,28405.9999999998,95.660365181065
"Resfams","Pediatric","SRR961731","Trimethoprim",564,712,79.2134831460674
"Alignment","Pediatric","SRR961732","Trimethoprim",46,907,5.07166482910695
"MMARC","Pediatric","SRR961732","Trimethoprim",105594.676190476,113532,93.0087342691719
"Resfams","Pediatric","SRR961732","Trimethoprim",10165,11510,88.3145091225022
"Alignment","Pediatric","SRR961733","Phenicol",376,758,49.6042216358839
"MMARC","Pediatric","SRR961733","Phenicol",9713.70020583946,23406.9999999992,41.4991250730114
"Resfams","Pediatric","SRR961733","Phenicol",126,334,37.7245508982036
"Alignment","Pediatric","SRR961734","betalactams",0,3021,0
"MMARC","Pediatric","SRR961734","betalactams",1208402.65097005,1276798.9999998,94.6431388942384
"Resfams","Pediatric","SRR961734","betalactams",30460,32199,94.599211155626
"Alignment","Pediatric","SRR961735","Aminoglycosides",62228,62269,99.9341566429523
"MMARC","Pediatric","SRR961735","Aminoglycosides",165265.569047607,168147.999999988,98.2857774386962
"Resfams","Pediatric","SRR961735","Aminoglycosides",5737,5872,97.7009536784741
"Alignment","Pediatric","SRR961736","betalactams",116,455,25.4945054945055
"MMARC","Pediatric","SRR961736","betalactams",15925.9706349201,28845.9999999995,55.2103259894627
"Resfams","Pediatric","SRR961736","betalactams",1918,2481,77.3075372833535
"Alignment","Pediatric","SRR961737","Tetracyclines",72167,72204,99.9487563015899
"MMARC","Pediatric","SRR961737","Tetracyclines",94542.0289681607,97660.9999999067,96.8063290036463
"Resfams","Pediatric","SRR961737","Tetracyclines",672,807,83.271375464684
"Alignment","Pediatric","SRR961738","Trimethoprim",157,294,53.4013605442177
"MMARC","Pediatric","SRR961738","Trimethoprim",32310.1428571428,34219.9999999999,94.4188861985472
"Resfams","Pediatric","SRR961738","Trimethoprim",1069,1193,89.6060352053646
"Alignment","Pediatric","SRR961739","Trimethoprim",813,895,90.8379888268156
"MMARC","Pediatric","SRR961739","Trimethoprim",72942.8049783533,80877.9999999983,90.1886854006712
"Resfams","Pediatric","SRR961739","Trimethoprim",6840,8660,78.9838337182448
"Alignment","Pediatric","SRR961740","Phenicol",2990,3073,97.2990562967784
"MMARC","Pediatric","SRR961740","Phenicol",7132.42500000007,10345.0000000001,68.9456259062351
"Resfams","Pediatric","SRR961740","Phenicol",225,369,60.9756097560976
"Alignment","Pediatric","SRR961741","Glycopeptides",0,175,0
"MMARC","Pediatric","SRR961741","Glycopeptides",275208.859523576,282451.999999766,97.4356207510669
"Resfams","Pediatric","SRR961741","Glycopeptides",54538,55723,97.8734095436355
"Alignment","Pediatric","SRR961742","betalactams",95,718,13.2311977715877
"MMARC","Pediatric","SRR961742","betalactams",9892.18527319473,41606.9999999999,23.7752908721964
"Resfams","Pediatric","SRR961742","betalactams",2387,4013,59.4816845252928
"Alignment","Pediatric","SRR961743","Tetracyclines",56592,56626,99.9399569102532
"MMARC","Pediatric","SRR961743","Tetracyclines",80793.9934703426,84339.9999999241,95.7955815395012
"Resfams","Pediatric","SRR961743","Tetracyclines",649,853,76.084407971864
"MMARC","Pediatric","SRR961744","Trimethoprim",6924.16666666666,7292,94.9556591698665
"Resfams","Pediatric","SRR961744","Trimethoprim",257,322,79.8136645962733
"Alignment","Pediatric","SRR961745","Trimethoprim",17,38,44.7368421052632
"MMARC","Pediatric","SRR961745","Trimethoprim",4910,6873,71.4389640622727
"Resfams","Pediatric","SRR961745","Trimethoprim",313,429,72.960372960373
"Alignment","Pediatric","SRR961746","betalactams",98,98,100
"MMARC","Pediatric","SRR961746","betalactams",9709.97619047613,11230.9999999999,86.4569155950154
"Resfams","Pediatric","SRR961746","betalactams",312,366,85.2459016393443
"Alignment","Pediatric","SRR961747","Phenicol",2367,2367,100
"MMARC","Pediatric","SRR961747","Phenicol",8422.47182539679,10592,79.5172944240636
"Resfams","Pediatric","SRR961747","Phenicol",61,210,29.047619047619
"Alignment","Pediatric","SRR961748","betalactams",70,973,7.19424460431655
"MMARC","Pediatric","SRR961748","betalactams",38182.682453334,45518.000000003,83.8847982190155
"Resfams","Pediatric","SRR961748","betalactams",1845,2047,90.1319003419639
"Alignment","Pediatric","SRR961749","Glycopeptides",0,70,0
"MMARC","Pediatric","SRR961749","Glycopeptides",130647.409523856,132768.000000046,98.4027849510502
"Resfams","Pediatric","SRR961749","Glycopeptides",52241,52809,98.9244257607605
"Alignment","Pediatric","SRR961750","betalactams",619,994,62.2736418511066
"MMARC","Pediatric","SRR961750","betalactams",9897.22261904751,16021.9999999999,61.7727039011833
"Resfams","Pediatric","SRR961750","betalactams",475,621,76.4895330112721
"Alignment","Pediatric","SRR961751","Aminoglycosides",8539,8539,100
"MMARC","Pediatric","SRR961751","Aminoglycosides",13758.4952380952,14572,94.4173431107277
"Resfams","Pediatric","SRR961751","Aminoglycosides",90,155,58.0645161290323
"Alignment","Pediatric","SRR961752","betalactams",4603,4659,98.7980253273235
"MMARC","Pediatric","SRR961752","betalactams",325916.347496929,335932.999999981,97.018258848326
"Resfams","Pediatric","SRR961752","betalactams",28688,30086,95.353320481287
"Alignment","Pediatric","SRR961753","betalactams",519,763,68.0209698558322
"MMARC","Pediatric","SRR961753","betalactams",11685.643308961,31159.0000000001,37.5032681053981
"Resfams","Pediatric","SRR961753","betalactams",2113,3123,67.6593019532501
"Alignment","Pediatric","SRR961754","Tetracyclines",25665,25678,99.949373004128
"MMARC","Pediatric","SRR961754","Tetracyclines",36771.3726190555,39415.0000000079,93.2928393227151
"Resfams","Pediatric","SRR961754","Tetracyclines",196,356,55.0561797752809
"Alignment","Pediatric","SRR961755","Tetracyclines",51142,51192,99.9023284888264
"MMARC","Pediatric","SRR961755","Tetracyclines",48736.5623015873,50897,95.755274970209
"Resfams","Pediatric","SRR961755","Tetracyclines",640,771,83.0090791180285
"Alignment","Pediatric","SRR961756","Trimethoprim",349,349,100
"MMARC","Pediatric","SRR961756","Trimethoprim",5645.64285714286,6067,93.0549341872895
"Resfams","Pediatric","SRR961756","Trimethoprim",279,341,81.8181818181818
"Alignment","Pediatric","SRR961757","Trimethoprim",228,228,100
"MMARC","Pediatric","SRR961757","Trimethoprim",11828.6666666667,12554,94.2222930274547
"Resfams","Pediatric","SRR961757","Trimethoprim",974,1146,84.9912739965096
"MMARC","Pediatric","SRR961758","Phenicol",3199.71465919701,6013.99999999999,53.2044339740108
"Resfams","Pediatric","SRR961758","Phenicol",351,786,44.6564885496183
"Alignment","Pediatric","SRR961759","Glycopeptides",0,311,0
"MMARC","Pediatric","SRR961759","Glycopeptides",187245.933333325,195087.999999992,95.980241395336
"Resfams","Pediatric","SRR961759","Glycopeptides",60196,60802,99.0033222591362
"Alignment","Pediatric","SRR961760","Aminoglycosides",2263,2449,92.4050632911392
"MMARC","Pediatric","SRR961760","Aminoglycosides",4053.15125968802,11155,36.3348387242315
"Resfams","Pediatric","SRR961760","Aminoglycosides",851,1205,70.6224066390042
"Alignment","Pediatric","SRR961761","betalactams",159,420312,0.0378290412836179
"MMARC","Pediatric","SRR961761","betalactams",9066.53571842767,555179.000003788,1.63308333318908
"Resfams","Pediatric","SRR961761","betalactams",1861,12102,15.3776235333003
"Alignment","Pediatric","SRR961762","betalactams",19,19,100
"MMARC","Pediatric","SRR961762","betalactams",10042.5321428567,10747.9999999995,93.4362871497684
"Resfams","Pediatric","SRR961762","betalactams",828,963,85.981308411215
"Alignment","Pediatric","SRR961763","Tetracyclines",24535,24553,99.9266892029487
"MMARC","Pediatric","SRR961763","Tetracyclines",31738.4633699804,33823.000000017,93.8369256717749
"Resfams","Pediatric","SRR961763","Tetracyclines",593,892,66.4798206278027
"Alignment","Pediatric","SRR961764","Trimethoprim",3784,3784,100
"MMARC","Pediatric","SRR961764","Trimethoprim",25206.5000000001,25575.0000000001,98.5591397849462
"Resfams","Pediatric","SRR961764","Trimethoprim",1316,1469,89.5847515316542
"Alignment","Pediatric","SRR961765","Trimethoprim",6433,6433,100
"MMARC","Pediatric","SRR961765","Trimethoprim",47619.9166666661,48962.9999999994,97.2569423169876
"Resfams","Pediatric","SRR961765","Trimethoprim",1942,2372,81.8718381112985
"Alignment","Pediatric","SRR961766","Phenicol",6102,6102,100
"MMARC","Pediatric","SRR961766","Phenicol",82684.0674603244,86096.0000000068,96.0370603283751
"Resfams","Pediatric","SRR961766","Phenicol",885,1012,87.4505928853755
"Alignment","Pediatric","SRR961767","Glycopeptides",0,132,0
"MMARC","Pediatric","SRR961767","Glycopeptides",226130.491720525,243704.999999746,92.7886139885357
"Resfams","Pediatric","SRR961767","Glycopeptides",57126,58802,97.1497568109928
"Alignment","Pediatric","SRR961768","betalactams",0,114,0
"MMARC","Pediatric","SRR961768","betalactams",111,1517,7.31707317073171
"Resfams","Pediatric","SRR961768","betalactams",20,92,21.7391304347826
"Alignment","Pediatric","SRR961769","Tetracyclines",745918,746979,99.8579612010512
"MMARC","Pediatric","SRR961769","Tetracyclines",840257.314410238,864285.000004506,97.2199349064091
"Resfams","Pediatric","SRR961769","Tetracyclines",12481,13262,94.1109938169205
"Alignment","Pediatric","SRR961770","Trimethoprim",93,93,100
"MMARC","Pediatric","SRR961770","Trimethoprim",6773.33333333333,7249.99999999999,93.4252873563218
"Resfams","Pediatric","SRR961770","Trimethoprim",150,219,68.4931506849315
"Alignment","Pediatric","SRR961771","betalactams",3043,3180,95.6918238993711
"MMARC","Pediatric","SRR961771","betalactams",41989.605321912,53057.0000000032,79.1405569894821
"Resfams","Pediatric","SRR961771","betalactams",2223,2796,79.5064377682403
"Alignment","Pediatric","SRR961772","Phenicol",112,135,82.962962962963
